AUC,PRECISION,RECALL,F1
0.6601963810087514,0.6923751095530236,0.7247706422018348,0.7082025997310623
0.6796326047435842,0.7095070422535211,0.7394495412844037,0.7241689128481581
0.6806567877224877,0.7091703056768559,0.744954128440367,0.7266219239373601
0.6719200524246396,0.7019230769230769,0.736697247706422,0.7188898836168308
0.6799739990698854,0.7093942054433714,0.7412844036697248,0.7249887842081651
0.6747896672726504,0.7038327526132404,0.7412844036697248,0.7220732797140303
0.6704371538494059,0.7019400352733686,0.7302752293577982,0.7158273381294964
0.6732961992136304,0.7027027027027027,0.7394495412844037,0.7206079570853822
0.6730932651249313,0.7055160142348754,0.7275229357798165,0.7163504968383018
0.6814568976451191,0.7093124456048738,0.7477064220183486,0.7280035730236712
0.6735097027861159,0.7011197243755384,0.7467889908256881,0.7232341181697024
0.674555024732592,0.703125,0.7431192660550459,0.7225691347011597
0.6716854098845813,0.7012195121951219,0.7385321100917431,0.7193923145665773
0.6714401978607365,0.6993970714900948,0.744954128440367,0.7214571301643714
0.6759417410053693,0.7050610820244329,0.7412844036697248,0.7227191413237924
0.6776698516044476,0.7069116360454943,0.7412844036697248,0.7236901030004478
0.6759417410053693,0.7050610820244329,0.7412844036697248,0.7227191413237924
0.6740001268338055,0.7048458149779736,0.7339449541284404,0.7191011235955056
0.6770832452543019,0.7051170858629662,0.7458715596330275,0.7249219794917521
0.6754724559252526,0.7036395147313691,0.744954128440367,0.7237076648841355
0.6752589523527671,0.7052631578947368,0.7376146788990826,0.7210762331838565
0.6767312814442143,0.7040552200172563,0.7486238532110092,0.7256558470431302
0.6760590622753984,0.7054195804195804,0.7403669724770642,0.7224709042076992
0.6669703631674629,0.6971279373368147,0.7348623853211009,0.7154979901741849
0.6721441254809115,0.70147954743255,0.7394495412844037,0.7199642697632872
0.6747896672726504,0.7038327526132404,0.7412844036697248,0.7220732797140303
0.6731894474273876,0.7035087719298245,0.7357798165137615,0.7192825112107624
0.6745655942163784,0.7042869641294838,0.7385321100917431,0.7210031347962382
0.6649008582420834,0.6953872932985204,0.7330275229357798,0.713711478338544
0.6743203821925338,0.7024221453287197,0.744954128440367,0.7230632235084595
0.6735308417536887,0.7034120734908137,0.7376146788990826,0.7201074787281684
0.6743309516763202,0.7035745422842197,0.7403669724770642,0.721502011622709
0.6696370439267746,0.7017699115044248,0.7275229357798165,0.7144144144144144
0.6729336659197566,0.7005163511187608,0.7467889908256881,0.7229129662522202
0.683878366380586,0.7121609798775154,0.7467889908256881,0.729064039408867
0.6747790977888639,0.7026793431287813,0.7458715596330275,0.7236315086782377
0.6805500359362449,0.7100175746924429,0.7412844036697248,0.725314183123878
0.6804432841500022,0.7108753315649867,0.7376146788990826,0.7239981990094552
0.6749069885426795,0.7041884816753927,0.7403669724770642,0.721824686940966
0.6844438337631591,0.7115551694178974,0.7513761467889908,0.7309236947791165
0.6691571893628715,0.6992153443766347,0.7357798165137615,0.7170317389360751
0.6749069885426795,0.7041884816753927,0.7403669724770642,0.721824686940966
0.6685811524965121,0.6986062717770035,0.7357798165137615,0.7167113494191242
0.6788113558533801,0.7069565217391305,0.7458715596330275,0.7258928571428571
0.6802086416099438,0.7101321585903083,0.7394495412844037,0.724494382022472
0.6780006764469624,0.7056277056277056,0.7477064220183486,0.7260579064587973
0.6773284572781465,0.7070175438596491,0.7394495412844037,0.7228699551569506
0.6694024013867163,0.701058201058201,0.7293577981651376,0.7149280575539568
0.6769870629518454,0.7071240105540897,0.7376146788990826,0.7220475976650202
0.6724855198072126,0.7013888888888888,0.7412844036697248,0.72078501338091
0.6797287870460406,0.7074652777777778,0.7477064220183486,0.7270294380017841
0.677680421088234,0.7081128747795414,0.736697247706422,0.7221223021582733
0.6803259628799729,0.7105030891438658,0.7385321100917431,0.7242465137201979
0.6704371538494059,0.7019400352733686,0.7302752293577982,0.7158273381294964
0.681008751532575,0.7102721685689201,0.7422018348623853,0.7258860475549573
0.6766350991417578,0.7060367454068242,0.7403669724770642,0.7227944469323779
0.6724749503234263,0.7002583979328165,0.7458715596330275,0.7223456241670368
0.6722614467509407,0.7018308631211857,0.7385321100917431,0.7197139025480555
